
"	#L2DP ReqAdrs=1566 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 17 L2
"	#ALL Typ=_INT Item.Nr=57 Item.Text=_SpTeilsch17L2 Item.Name=MU67"
"	#L2DP ReqAdrs=1569 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 18 L2
"	#ALL Typ=_INT Item.Nr=58 Item.Text=_SpTeilsch18L2 Item.Name=MU68"
"	#L2DP ReqAdrs=1572 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 19 L2
"	#ALL Typ=_INT Item.Nr=59 Item.Text=_SpTeilsch19L2 Item.Name=MU69"
"	#L2DP ReqAdrs=1575 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 20 L2
"	#ALL Typ=_INT Item.Nr=60 Item.Text=_SpTeilsch20L2 Item.Name=MU70"
"	#L2DP ReqAdrs=1578 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 1 L3
"	#ALL Typ=_INT Item.Nr=61 Item.Text=_SpTeilsch1L3 Item.Name=MU71"
"	#L2DP ReqAdrs=1522 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 2 L3
"	#ALL Typ=_INT Item.Nr=62 Item.Text=_SpTeilsch2L3 Item.Name=MU72"
"	#L2DP ReqAdrs=1525 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 3 L3
"	#ALL Typ=_INT Item.Nr=63 Item.Text=_SpTeilsch3L3 Item.Name=MU73"
"	#L2DP ReqAdrs=1528 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 4 L3
"	#ALL Typ=_INT Item.Nr=64 Item.Text=_SpTeilsch4L3 Item.Name=MU74"
"	#L2DP ReqAdrs=1531 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 5 L3
"	#ALL Typ=_INT Item.Nr=65 Item.Text=_SpTeilsch5L3 Item.Name=MU75"
"	#L2DP ReqAdrs=1534 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 6 L3
"	#ALL Typ=_INT Item.Nr=66 Item.Text=_SpTeilsch6L3 Item.Name=MU76"
"	#L2DP ReqAdrs=1537 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 7 L3
"	#ALL Typ=_INT Item.Nr=67 Item.Text=_SpTeilsch7L3 Item.Name=MU77"
"	#L2DP ReqAdrs=1540 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 8 L3
"	#ALL Typ=_INT Item.Nr=68 Item.Text=_SpTeilsch8L3 Item.Name=MU78"
"	#L2DP ReqAdrs=1543 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 9 L3
"	#ALL Typ=_INT Item.Nr=69 Item.Text=_SpTeilsch9L3 Item.Name=MU79"
"	#L2DP ReqAdrs=1546 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 10 L3
"	#ALL Typ=_INT Item.Nr=70 Item.Text=_SpTeilsch10L3 Item.Name=MU80"
"	#L2DP ReqAdrs=1549 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 11 L3
"	#ALL Typ=_INT Item.Nr=71 Item.Text=_SpTeilsch11L3 Item.Name=MU81"
"	#L2DP ReqAdrs=1552 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 12 L3
"	#ALL Typ=_INT Item.Nr=72 Item.Text=_SpTeilsch12L3 Item.Name=MU82"
"	#L2DP ReqAdrs=1555 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 13 L3
"	#ALL Typ=_INT Item.Nr=73 Item.Text=_SpTeilsch13L3 Item.Name=MU83"
"	#L2DP ReqAdrs=1558 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 14 L3
"	#ALL Typ=_INT Item.Nr=74 Item.Text=_SpTeilsch14L3 Item.Name=MU84"
"	#L2DP ReqAdrs=1561 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 15 L3
"	#ALL Typ=_INT Item.Nr=75 Item.Text=_SpTeilsch15L3 Item.Name=MU85"
"	#L2DP ReqAdrs=1564 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 16 L3
"	#ALL Typ=_INT Item.Nr=76 Item.Text=_SpTeilsch16L3 Item.Name=MU86"
"	#L2DP ReqAdrs=1567 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 17 L3
"	#ALL Typ=_INT Item.Nr=77 Item.Text=_SpTeilsch17L3 Item.Name=MU87"
"	#L2DP ReqAdrs=1570 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 18 L3
"	#ALL Typ=_INT Item.Nr=78 Item.Text=_SpTeilsch18L3 Item.Name=MU88"
"	#L2DP ReqAdrs=1573 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 19 L3
"	#ALL Typ=_INT Item.Nr=79 Item.Text=_SpTeilsch19L3 Item.Name=MU89"
"	#L2DP ReqAdrs=1576 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 20 L3
"	#ALL Typ=_INT Item.Nr=80 Item.Text=_SpTeilsch20L3 Item.Name=MU90"
"	#L2DP ReqAdrs=1579 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Wirkarbeit
"	#ALL Typ=_DINT Item.Nr=81 Item.Text=_Wirkarbeit Item.Name=ZP01 Buf=1"
"	#L2DP ReqAdrs=2000 ReqTyp=_DOUBLE Fakt=0.001 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=kWh Kpos=0"
"§ITEM",						;Blindarbeit ind.
"	#ALL Typ=_DINT Item.Nr=82 Item.Text=_BlindarbInduk Item.Name=ZB01 Buf=1"
"	#L2DP ReqAdrs=2010 ReqTyp=_DOUBLE Fakt=0.001 IntvlGrp=1"
"	#VIS Dtyp=ZL Einh=kvarh Kpos=0"
"§ITEM",						;Blindarbeit kap.
"	#ALL Typ=_DINT Item.Nr=83 Item.Text=_BlindarbKapaz Item.Name=ZB02 Buf=1"
"	#L2DP ReqAdrs=2020 ReqTyp=_DOUBLE Fakt=0.001 IntvlGrp=1"
"	#VIS Dtyp=ZL Einh=kvarh Kpos=0"
"§ITEM",						;Scheinarbeit	(nicht vorhanden !)
"	#ALL Typ=_DINT Item.Nr=84 Buf=1"
"	#L2DP ReqAdrs=2000 ReqTyp=_DOUBLE Fakt=0.001 IntvlGrp=1"
"§ITEM",						;Scheinleistung
"	#ALL Typ=_INT Item.Nr=85 Item.Text=_Scheinleist Item.Name=MS01 Buf=1"
"	#L2DP ReqAdrs=1100 ReqTyp=_REAL Fakt=0.001 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=kVA Kpos=0"

;neufürUSV		(nur UnterschiedzuTyp30:Blindarbeit varh/Fakt=1.0)
;--------------------------------
"$UMG503_1"						;Janitza Universalmessgerät UMG503
"#ALL Typ.Nr=31"
"§ITEM",						;Kopplungsstörung
"	#ALL Typ=_BOOL Item.Nr=0 Item.Text=Kopplungsstoerung Item.Name=SM35	Ts=1",
"	#L2DP Err.Kopplung=1",
"	#VIS Dtyp=AL TList=2"
"§ITEM",						;Strom L1 Mittelwert
"	#ALL Typ=_INT Item.Nr=1 Item.Text=_Strom_L1 Item.Name=MI01",
"	#L2DP ReqAdrs=1003 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2",
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;Strom L2 Mittelwert
"	#ALL Typ=_INT Item.Nr=2 Item.Text=_Strom_L2 Item.Name=MI02",
"	#L2DP ReqAdrs=1004 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2",
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;Strom L3 Mittelwert
"	#ALL Typ=_INT Item.Nr=3 Item.Text=_Strom_L3 Item.Name=MI03",
"	#L2DP ReqAdrs=1005 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2",
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;Strom Klirrfaktor L1 Mittelwert
"	#ALL Typ=_INT Item.Nr=4 Item.Text=_Strom_L1_Klirr Item.Name=MI05",
"	#L2DP ReqAdrs=1393 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2",
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Strom Klirrfaktor L2 Mittelwert
"	#ALL Typ=_INT Item.Nr=5 Item.Text=_Strom_L2_Klirr Item.Name=MI06",
"	#L2DP ReqAdrs=1394 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2",
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Strom Klirrfaktor L3 Mittelwert
"	#ALL Typ=_INT Item.Nr=6 Item.Text=_Strom_L3_Klirr Item.Name=MI07",
"	#L2DP ReqAdrs=1395 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Spannung L1-N
"	#ALL Typ=_INT Item.Nr=7 Item.Text=_Spannung_L1_N Item.Name=MU01"
"	#L2DP ReqAdrs=1012 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung L2-N
"	#ALL Typ=_INT Item.Nr=8 Item.Text=_Spannung_L2_N Item.Name=MU02"
"	#L2DP ReqAdrs=1013 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung L3-N
"	#ALL Typ=_INT Item.Nr=9 Item.Text=_Spannung_L3_N Item.Name=MU03"
"	#L2DP ReqAdrs=1014 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung L1-L2
"	#ALL Typ=_INT Item.Nr=10 Item.Text=_Spannung_L1_2 Item.Name=MU04"
"	#L2DP ReqAdrs=1024 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung L1-L3
"	#ALL Typ=_INT Item.Nr=11 Item.Text=_Spannung_L1_3 Item.Name=MU05"
"	#L2DP ReqAdrs=1026 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung L2-L3
"	#ALL Typ=_INT Item.Nr=12 Item.Text=_Spannung_L2_3 Item.Name=MU06"
"	#L2DP ReqAdrs=1025 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung Klirrfaktor L1 Mittelwert
"	#ALL Typ=_INT Item.Nr=13 Item.Text=_Spg_L1_N_Klirr Item.Name=MU07"
"	#L2DP ReqAdrs=1390 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Spannung Klirrfaktor L2 Mittelwert
"	#ALL Typ=_INT Item.Nr=14 Item.Text=_Spg_L2_N_Klirr Item.Name=MU08"
"	#L2DP ReqAdrs=1391 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Spannung Klirrfaktor L3 Mittelwert
"	#ALL Typ=_INT Item.Nr=15 Item.Text=_Spg_L3_N_Klirr Item.Name=MU09"
"	#L2DP ReqAdrs=1392 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Wirkleistung
"	#ALL Typ=_INT Item.Nr=16 Item.Text=_Wirkleistung Item.Name=MP01"
"	#L2DP ReqAdrs=1096 ReqTyp=_REAL Fakt=0.001 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=kW Kpos=0"
"§ITEM",						;Blindleistung
"	#ALL Typ=_INT Item.Nr=17 Item.Text=_Blindleistung Item.Name=MQ01"
"	#L2DP ReqAdrs=1104 ReqTyp=_REAL Fakt=0.001 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=kvar Kpos=0"
"§ITEM",						;Oberschwingungsanteil THD L1
"	#ALL Typ=_INT Item.Nr=18 Item.Text=_OberschwTHDL1 Item.Name=MU10"
"	#L2DP ReqAdrs=1112 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=X Kpos=0"
"§ITEM",						;Oberschwingungsanteil THD L2
"	#ALL Typ=_INT Item.Nr=19 Item.Text=_OberschwTHDL2 Item.Name=MU11"
"	#L2DP ReqAdrs=1113 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=X Kpos=0"
"§ITEM",						;Oberschwingungsanteil THD L3
"	#ALL Typ=_INT Item.Nr=20 Item.Text=_OberschwTHDL3 Item.Name=MU12"
"	#L2DP ReqAdrs=1114 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=X Kpos=0"
"§ITEM",						;Teilschwingungsanteil 1 L1
"	#ALL Typ=_INT Item.Nr=21 Item.Text=_SpTeilsch1L1 Item.Name=MU31"
"	#L2DP ReqAdrs=1520 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 2 L1
"	#ALL Typ=_INT Item.Nr=22 Item.Text=_SpTeilsch2L1 Item.Name=MU32"
"	#L2DP ReqAdrs=1523 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 3 L1
"	#ALL Typ=_INT Item.Nr=23 Item.Text=_SpTeilsch3L1 Item.Name=MU33"
"	#L2DP ReqAdrs=1526 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 4 L1
"	#ALL Typ=_INT Item.Nr=24 Item.Text=_SpTeilsch4L1 Item.Name=MU34"
"	#L2DP ReqAdrs=1529 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 5 L1
"	#ALL Typ=_INT Item.Nr=25 Item.Text=_SpTeilsch5L1 Item.Name=MU35"
"	#L2DP ReqAdrs=1532 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 6 L1
"	#ALL Typ=_INT Item.Nr=26 Item.Text=_SpTeilsch6L1 Item.Name=MU36"
"	#L2DP ReqAdrs=1535 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 7 L1
"	#ALL Typ=_INT Item.Nr=27 Item.Text=_SpTeilsch7L1 Item.Name=MU37"
"	#L2DP ReqAdrs=1538 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 8 L1
"	#ALL Typ=_INT Item.Nr=28 Item.Text=_SpTeilsch8L1 Item.Name=MU38"
"	#L2DP ReqAdrs=1541 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 9 L1
"	#ALL Typ=_INT Item.Nr=29 Item.Text=_SpTeilsch9L1 Item.Name=MU39"
"	#L2DP ReqAdrs=1544 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 10 L1
"	#ALL Typ=_INT Item.Nr=30 Item.Text=_SpTeilsch10L1 Item.Name=MU40"
"	#L2DP ReqAdrs=1547 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 11 L1
"	#ALL Typ=_INT Item.Nr=31 Item.Text=_SpTeilsch11L1 Item.Name=MU41"
"	#L2DP ReqAdrs=1550 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 12 L1
"	#ALL Typ=_INT Item.Nr=32 Item.Text=_SpTeilsch12L1 Item.Name=MU42"
"	#L2DP ReqAdrs=1553 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 13 L1
"	#ALL Typ=_INT Item.Nr=33 Item.Text=_SpTeilsch13L1 Item.Name=MU43"
"	#L2DP ReqAdrs=1556 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 14 L1
"	#ALL Typ=_INT Item.Nr=34 Item.Text=_SpTeilsch14L1 Item.Name=MU44"
"	#L2DP ReqAdrs=1559 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 15 L1
"	#ALL Typ=_INT Item.Nr=35 Item.Text=_SpTeilsch15L1 Item.Name=MU45"
"	#L2DP ReqAdrs=1562 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 16 L1
"	#ALL Typ=_INT Item.Nr=36 Item.Text=_SpTeilsch16L1 Item.Name=MU46"
"	#L2DP ReqAdrs=1565 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 17 L1
"	#ALL Typ=_INT Item.Nr=37 Item.Text=_SpTeilsch17L1 Item.Name=MU47"
"	#L2DP ReqAdrs=1568 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 18 L1
"	#ALL Typ=_INT Item.Nr=38 Item.Text=_SpTeilsch18L1 Item.Name=MU48"
"	#L2DP ReqAdrs=1571 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 19 L1
"	#ALL Typ=_INT Item.Nr=39 Item.Text=_SpTeilsch19L1 Item.Name=MU49"
"	#L2DP ReqAdrs=1574 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 20 L1
"	#ALL Typ=_INT Item.Nr=40 Item.Text=_SpTeilsch20L1 Item.Name=MU50"
"	#L2DP ReqAdrs=1577 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 1 L2
"	#ALL Typ=_INT Item.Nr=41 Item.Text=_SpTeilsch1L2 Item.Name=MU51"
"	#L2DP ReqAdrs=1521 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 2 L2
"	#ALL Typ=_INT Item.Nr=42 Item.Text=_SpTeilsch2L2 Item.Name=MU52"
"	#L2DP ReqAdrs=1524 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 3 L2
"	#ALL Typ=_INT Item.Nr=43 Item.Text=_SpTeilsch3L2 Item.Name=MU53"
"	#L2DP ReqAdrs=1527 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 4 L2
"	#ALL Typ=_INT Item.Nr=44 Item.Text=_SpTeilsch4L2 Item.Name=MU54"
"	#L2DP ReqAdrs=1530 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 5 L2
"	#ALL Typ=_INT Item.Nr=45 Item.Text=_SpTeilsch5L2 Item.Name=MU55"
"	#L2DP ReqAdrs=1533 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 6 L2
"	#ALL Typ=_INT Item.Nr=46 Item.Text=_SpTeilsch6L2 Item.Name=MU56"
"	#L2DP ReqAdrs=1536 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 7 L2
"	#ALL Typ=_INT Item.Nr=47 Item.Text=_SpTeilsch7L2 Item.Name=MU57"
"	#L2DP ReqAdrs=1539 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 8 L2
"	#ALL Typ=_INT Item.Nr=48 Item.Text=_SpTeilsch8L2 Item.Name=MU58"
"	#L2DP ReqAdrs=1542 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 9 L2
"	#ALL Typ=_INT Item.Nr=49 Item.Text=_SpTeilsch9L2 Item.Name=MU59"
"	#L2DP ReqAdrs=1545 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 10 L2
"	#ALL Typ=_INT Item.Nr=50 Item.Text=_SpTeilsch10L2 Item.Name=MU60"
"	#L2DP ReqAdrs=1548 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 11 L2
"	#ALL Typ=_INT Item.Nr=51 Item.Text=_SpTeilsch11L2 Item.Name=MU61"
"	#L2DP ReqAdrs=1551 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 12 L2
"	#ALL Typ=_INT Item.Nr=52 Item.Text=_SpTeilsch12L2 Item.Name=MU62"
"	#L2DP ReqAdrs=1554 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 13 L2
"	#ALL Typ=_INT Item.Nr=53 Item.Text=_SpTeilsch13L2 Item.Name=MU63"
"	#L2DP ReqAdrs=1557 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 14 L2
"	#ALL Typ=_INT Item.Nr=54 Item.Text=_SpTeilsch14L2 Item.Name=MU64"
"	#L2DP ReqAdrs=1560 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 15 L2
"	#ALL Typ=_INT Item.Nr=55 Item.Text=_SpTeilsch15L2 Item.Name=MU65"
"	#L2DP ReqAdrs=1563 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 16 L2
"	#ALL Typ=_INT Item.Nr=56 Item.Text=_SpTeilsch16L2 Item.Name=MU66"
"	#L2DP ReqAdrs=1566 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 17 L2
"	#ALL Typ=_INT Item.Nr=57 Item.Text=_SpTeilsch17L2 Item.Name=MU67"
"	#L2DP ReqAdrs=1569 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 18 L2
"	#ALL Typ=_INT Item.Nr=58 Item.Text=_SpTeilsch18L2 Item.Name=MU68"
"	#L2DP ReqAdrs=1572 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 19 L2
"	#ALL Typ=_INT Item.Nr=59 Item.Text=_SpTeilsch19L2 Item.Name=MU69"
"	#L2DP ReqAdrs=1575 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 20 L2
"	#ALL Typ=_INT Item.Nr=60 Item.Text=_SpTeilsch20L2 Item.Name=MU70"
"	#L2DP ReqAdrs=1578 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 1 L3
"	#ALL Typ=_INT Item.Nr=61 Item.Text=_SpTeilsch1L3 Item.Name=MU71"
"	#L2DP ReqAdrs=1522 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 2 L3
